' PacketID Constants for Visual Basic
' Generated by BnetDocs on 29/11/06 05:24:05
' BnetDocs software written by Arta
' Content compiled by Arta & Skywing

' Visit us on Battle.net in channel Op [vL]

Const D2GS_WALKTOLOCATION&		 = &H01  
Const D2GS_WALKTOUNIT&			 = &H02  
Const D2GS_RUNTOLOCATION&		 = &H03  
Const D2GS_RUNTOUNIT&			 = &H04  
Const D2GS_LEFTSKILLLOC&		 = &H05  
Const D2GS_LEFTSKILLOBJ&		 = &H06  
Const D2GS_REPEATLEFTSKILLLOC&		 = &H08  
Const D2GS_REPEATLEFTSKILLOBJ&		 = &H09  
Const D2GS_RIGHTSKILLLOC&		 = &H0C  
Const D2GS_RIGHTSKILLOBJ&		 = &H0D  
Const D2GS_REPEATRIGHTSKILLLOC&	 = &H0F  
Const D2GS_REPEATRIGHTSKILLOBJ&	 = &H10  
Const D2GS_CHARTOOBJ&			 = &H10  
Const D2GS_INTERACTWITHOBJECT&		 = &H13  
Const D2GS_CHARMESSAGE&			 = &H14  
Const D2GS_CHATCOMMAND&			 = &H15  
Const D2GS_PICKUPGROUNDITEM&		 = &H16  
Const D2GS_DROPITEM&			 = &H17  
Const D2GS_ITEMTOINVENTORY&		 = &H18  
Const D2GS_PICKUPITEM&			 = &H19  
Const D2GS_SMALLGOLDPICKUP&		 = &H19  
Const D2GS_ITEMTOBODY&			 = &H1A  
Const D2GS_REMOVEBODYITEM&		 = &H1B  
Const D2GS_SWITCHBODYITEM&		 = &H1D  
Const D2GS_SETBYTEATTR&			 = &H1D  
Const D2GS_SETWORDATTR&			 = &H1E  
Const D2GS_SETDWORDATTR&		 = &H1F  
Const D2GS_SWITCHINVENTORYITEM&	 = &H1F  
Const D2GS_USEITEM&			 = &H20  
Const D2GS_STACKITEM&			 = &H21  
Const D2GS_ITEMTOBELT&			 = &H23  
Const D2GS_REMOVEBELTITEM&		 = &H24  
Const D2GS_SWITCHBELTITEM&		 = &H25  
Const D2GS_USEBELTITEM&			 = &H26  
Const D2GS_0x27&			 = &H27  
Const D2GS_INSERTSOCKETITEM&		 = &H28  
Const D2GS_SCROLLTOTOME&		 = &H29  
Const D2GS_ITEMTOCUBE&			 = &H2A  
Const D2GS_NPCHEAL&			 = &H2F  
Const D2GS_NPCCANCEL&			 = &H30  
Const D2GS_NPCBUY&			 = &H32  
Const D2GS_NPCSELL&			 = &H33  
Const D2GS_NPCTRADE&			 = &H38  
Const D2GS_CHARACTERPHRASE&		 = &H3F  
Const D2GS_WAYPOINT&			 = &H49  
Const D2GS_TRADE&			 = &H4F  
Const D2GS_DROPGOLD&			 = &H50  
Const D2GS_WORLDOBJECT&			 = &H51  
Const D2GS_(COMP)STARTGAME&		 = &H5C  
Const D2GS_PARTY&			 = &H5E  
Const D2GS_POTIONTOMERCENARY&		 = &H61  
Const D2GS_GAMELOGON&			 = &H68  
Const D2GS_ENTERGAMEENVIRONMENT&	 = &H6A  
Const D2GS_PING&			 = &H6D  
Const D2GS_TRADEACTION&			 = &H77  
Const D2GS_LOGONRESPONSE&		 = &H7A  
Const D2GS_STARTLOGON&			 = &HAF  
