' PacketID Constants for Visual Basic
' Generated by BnetDocs on 29/11/06 05:18:32
' BnetDocs software written by Arta
' Content compiled by Arta & Skywing

' Visit us on Battle.net in channel Op [vL]

Const MCP_STARTUP&			 = &H01  
Const MCP_CHARCREATE&			 = &H02  
Const MCP_CREATEGAME&			 = &H03  
Const MCP_JOINGAME&			 = &H04  
Const MCP_GAMELIST&			 = &H05  
Const MCP_GAMEINFO&			 = &H06  
Const MCP_CHARLOGON&			 = &H07  
Const MCP_CHARDELETE&			 = &H0A  
Const MCP_REQUESTLADDERDATA&		 = &H11  
Const MCP_MOTD&				 = &H12  
Const MCP_CANCELGAMECREATE&		 = &H13  
Const MCP_CREATEQUEUE&			 = &H14  
Const MCP_CHARLIST&			 = &H17  
Const MCP_CHARUPGRADE&			 = &H18  
Const MCP_CHARLIST2&			 = &H19  
