' PacketID Constants for Visual Basic
' Generated by BnetDocs on 29/11/06 05:15:28
' BnetDocs software written by Arta
' Content compiled by Arta & Skywing

' Visit us on Battle.net in channel Op [vL]

Const SID_NULL&				 = &H00  
Const SID_STOPADV&			 = &H02  
Const SID_CLIENTID&			 = &H05  
Const SID_STARTVERSIONING&		 = &H06  
Const SID_REPORTVERSION&		 = &H07  
Const SID_STARTADVEX&			 = &H08  
Const SID_GETADVLISTEX&			 = &H09  
Const SID_ENTERCHAT&			 = &H0A  
Const SID_GETCHANNELLIST&		 = &H0B  
Const SID_JOINCHANNEL&			 = &H0C  
Const SID_CHATCOMMAND&			 = &H0E  
Const SID_CHATEVENT&			 = &H0F  
Const SID_LEAVECHAT&			 = &H10  
Const SID_LOCALEINFO&			 = &H12  
Const SID_FLOODDETECTED&		 = &H13  
Const SID_UDPPINGRESPONSE&		 = &H14  
Const SID_CHECKAD&			 = &H15  
Const SID_CLICKAD&			 = &H16  
Const SID_MESSAGEBOX&			 = &H19  
Const SID_STARTADVEX3&			 = &H1C  
Const SID_LOGONCHALLENGEEX&		 = &H1D  
Const SID_CLIENTID2&			 = &H1E  
Const SID_LEAVEGAME&			 = &H1F  
Const SID_DISPLAYAD&			 = &H21  
Const SID_NOTIFYJOIN&			 = &H22  
Const SID_PING&				 = &H25  
Const SID_READUSERDATA&			 = &H26  
Const SID_WRITEUSERDATA&		 = &H27  
Const SID_LOGONCHALLENGE&		 = &H28  
Const SID_LOGONRESPONSE&		 = &H29  
Const SID_CREATEACCOUNT&		 = &H2A  
Const SID_GAMERESULT&			 = &H2C  
Const SID_GETICONDATA&			 = &H2D  
Const SID_GETLADDERDATA&		 = &H2E  
Const SID_FINDLADDERUSER&		 = &H2F  
Const SID_CDKEY&			 = &H30  
Const SID_CHANGEPASSWORD&		 = &H31  
Const SID_CHECKDATAFILE&		 = &H32  
Const SID_GETFILETIME&			 = &H33  
Const SID_QUERYREALMS&			 = &H34  
Const SID_PROFILE&			 = &H35  
Const SID_CDKEY2&			 = &H36  
Const SID_LOGONRESPONSE2&		 = &H3A  
Const SID_CHECKDATAFILE2&		 = &H3C  
Const SID_CREATEACCOUNT2&		 = &H3D  
Const SID_LOGONREALMEX&			 = &H3E  
Const SID_STARTVERSIONING2&		 = &H3F  
Const SID_QUERYREALMS2&			 = &H40  
Const SID_QUERYADURL&			 = &H41  
Const SID_WARCRAFTGENERAL&		 = &H44  
Const SID_NETGAMEPORT&			 = &H45  
Const SID_NEWS_INFO&			 = &H46  
Const SID_OPTIONALWORK&			 = &H4A  
Const SID_EXTRAWORK&			 = &H4B  
Const SID_REQUIREDWORK&			 = &H4C  
Const SID_AUTH_INFO&			 = &H50  
Const SID_AUTH_CHECK&			 = &H51  
Const SID_AUTH_ACCOUNTCREATE&		 = &H52  
Const SID_AUTH_ACCOUNTLOGON&		 = &H53  
Const SID_AUTH_ACCOUNTLOGONPROOF&	 = &H54  
Const SID_AUTH_ACCOUNTCHANGE&		 = &H55  
Const SID_AUTH_ACCOUNTCHANGEPROOF&	 = &H56  
Const SID_AUTH_ACCOUNTUPGRADE&		 = &H57  
Const SID_AUTH_ACCOUNTUPGRADEPROOF&	 = &H58  
Const SID_SETEMAIL&			 = &H59  
Const SID_RESETPASSWORD&		 = &H5A  
Const SID_CHANGEEMAIL&			 = &H5B  
Const SID_SWITCHPRODUCT&		 = &H5C  
Const SID_GAMEPLAYERSEARCH&		 = &H60  
Const SID_FRIENDSLIST&			 = &H65  
Const SID_FRIENDSUPDATE&		 = &H66  
Const SID_FRIENDSADD&			 = &H67  
Const SID_FRIENDSREMOVE&		 = &H68  
Const SID_FRIENDSPOSITION&		 = &H69  
Const SID_CLANFINDCANDIDATES&		 = &H70  
Const SID_CLANINVITEMULTIPLE&		 = &H71  
Const SID_CLANCREATIONINVITATION&	 = &H72  
Const SID_CLANDISBAND&			 = &H73  
Const SID_CLANMAKECHIEFTAIN&		 = &H74  
Const SID_CLANINFO&			 = &H75  
Const SID_CLANQUITNOTIFY&		 = &H76  
Const SID_CLANINVITATION&		 = &H77  
Const SID_CLANREMOVEMEMBER&		 = &H78  
Const SID_CLANINVITATIONRESPONSE&	 = &H79  
Const SID_CLANRANKCHANGE&		 = &H7A  
Const SID_CLANSETMOTD&			 = &H7B  
Const SID_CLANMOTD&			 = &H7C  
Const SID_CLANMEMBERLIST&		 = &H7D  
Const SID_CLANMEMBERREMOVED&		 = &H7E  
Const SID_CLANMEMBERSTATUSCHANGE&	 = &H7F  
Const SID_CLANMEMBERRANKCHANGE&	 = &H81  
Const SID_CLANMEMBERINFORMATION&	 = &H82  
