' PacketID Constants for Visual Basic
' Generated by BnetDocs on 29/11/06 05:30:35
' BnetDocs software written by Arta
' Content compiled by Arta & Skywing

' Visit us on Battle.net in channel Op [vL]

Const BNLS_NULL&			 = &H00  
Const BNLS_CDKEY&			 = &H01  
Const BNLS_LOGONCHALLENGE&		 = &H02  
Const BNLS_LOGONPROOF&			 = &H03  
Const BNLS_CREATEACCOUNT&		 = &H04  
Const BNLS_CHANGECHALLENGE&		 = &H05  
Const BNLS_CHANGEPROOF&			 = &H06  
Const BNLS_UPGRADECHALLENGE&		 = &H07  
Const BNLS_UPGRADEPROOF&		 = &H08  
Const BNLS_VERSIONCHECK&		 = &H09  
Const BNLS_CONFIRMLOGON&		 = &H0A  
Const BNLS_HASHDATA&			 = &H0B  
Const BNLS_CDKEY_EX&			 = &H0C  
Const BNLS_CHOOSENLSREVISION&		 = &H0D  
Const BNLS_AUTHORIZE&			 = &H0E  
Const BNLS_AUTHORIZEPROOF&		 = &H0F  
Const BNLS_REQUESTVERSIONBYTE&		 = &H10  
Const BNLS_VERIFYSERVER&		 = &H11  
Const BNLS_RESERVESERVERSLOTS&		 = &H12  
Const BNLS_SERVERLOGONCHALLENGE&	 = &H13  
Const BNLS_SERVERLOGONPROOF&		 = &H14  
Const BNLS_VERSIONCHECKEX&		 = &H18  
Const BNLS_VERSIONCHECKEX2&		 = &H1A  
