// PacketID constants for Pascal
// Generated by BnetDocs on 29/11/06 05:26:25
// BnetDocs software written by Arta
// Content compiled by Arta & Skywing

// Visit us on Battle.net in channel Op [vL]

const
  PACKET_IDLE			= $00;
  PACKET_LOGON			= $01;
  PACKET_STATSUPDATE		= $02;
  PACKET_DATABASE		= $03;
  PACKET_MESSAGE		= $04;
  PACKET_CYCLE			= $05;
  PACKET_USERINFO		= $06;
  PACKET_USERLOGGINGOFF		= $07;
  PACKET_BROADCASTMESSAGE	= $07;
  PACKET_COMMAND		= $08;
  PACKET_CHANGEDBPASSWORD	= $09;
  PACKET_BOTNETVERSION		= $0A;
  PACKET_BOTNETCHAT		= $0B;
  PACKET_ACCOUNT		= $0D;
  PACKET_CHATDROPOPTIONS	= $10;
