' PacketID Constants for Visual Basic
' Generated by BnetDocs on 29/11/06 05:26:28
' BnetDocs software written by Arta
' Content compiled by Arta & Skywing

' Visit us on Battle.net in channel Op [vL]

Const PACKET_IDLE&			 = &H00  
Const PACKET_LOGON&			 = &H01  
Const PACKET_STATSUPDATE&		 = &H02  
Const PACKET_DATABASE&			 = &H03  
Const PACKET_MESSAGE&			 = &H04  
Const PACKET_CYCLE&			 = &H05  
Const PACKET_USERINFO&			 = &H06  
Const PACKET_USERLOGGINGOFF&		 = &H07  
Const PACKET_BROADCASTMESSAGE&		 = &H07  
Const PACKET_COMMAND&			 = &H08  
Const PACKET_CHANGEDBPASSWORD&		 = &H09  
Const PACKET_BOTNETVERSION&		 = &H0A  
Const PACKET_BOTNETCHAT&		 = &H0B  
Const PACKET_ACCOUNT&			 = &H0D  
Const PACKET_CHATDROPOPTIONS&		 = &H10  
